# SAXS profile: number of points = 380, q_min = 0.0151024, q_max = 0.361593, delta_q = 0.000914223218997361
# offset = 0.00000000000000, scaling c = 0.000391821599637437, Chi = 1.13023685931554
#  q       exp_intensity   model_intensity
0.01510    150.50000000    151.72928027   
0.01602    151.64400000    151.25293465   
0.01693    152.26700000    150.77422844   
0.01785    152.45100000    150.24518165   
0.01876    151.70000000    149.68898736   
0.01967    150.32400000    149.10790169   
0.02059    149.23000000    148.50236200   
0.02150    150.06000000    147.87265133   
0.02242    147.45200000    147.21909656   
0.02333    146.00400000    146.54228511   
0.02424    144.47200000    145.84252752   
0.02516    142.63300000    145.12032907   
0.02607    142.77800000    144.37596988   
0.02699    144.17400000    143.60977677   
0.02790    143.62400000    142.82052915   
0.02882    142.74500000    142.03275527   
0.02973    140.15600000    141.20776893   
0.03064    139.45300000    140.35808079   
0.03156    139.00700000    139.48929513   
0.03247    137.54700000    138.60195497   
0.03339    137.11200000    137.69658079   
0.03430    136.34900000    136.77350841   
0.03522    135.78700000    135.83351685   
0.03613    134.14000000    134.88028913   
0.03704    133.87100000    133.93021701   
0.03796    132.99100000    132.94136881   
0.03887    131.38600000    131.93708917   
0.03979    131.67400000    130.91854094   
0.04070    130.42400000    129.88643924   
0.04161    128.80400000    128.84126326   
0.04253    128.54100000    127.78358883   
0.04344    126.74900000    126.72470575   
0.04436    125.36200000    125.65729173   
0.04527    124.68400000    124.56542066   
0.04619    123.03000000    123.46334502   
0.04710    122.09300000    122.35144289   
0.04801    120.61800000    121.23066452   
0.04893    118.38200000    120.10064842   
0.04984    117.55100000    118.98195576   
0.05076    116.14500000    117.84019483   
0.05167    115.79600000    116.68792500   
0.05259    115.82900000    115.52968263   
0.05350    114.07600000    114.36592494   
0.05441    112.67700000    113.20620142   
0.05533    110.85500000    112.04549662   
0.05624    109.95100000    110.86798033   
0.05716    109.77000000    109.68713854   
0.05807    108.16300000    108.50336926   
0.05899    107.03500000    107.31715032   
0.05990    106.33900000    106.14762582   
0.06081    105.37400000    104.96016236   
0.06173    103.95200000    103.76988406   
0.06264    101.86100000    102.57951735   
0.06356    100.73700000    101.38911212   
0.06447    99.31280000     100.20877025   
0.06538    98.79490000     99.03076744    
0.06630    97.36380000     97.84381929    
0.06721    96.60700000     96.65893810    
0.06813    95.76850000     95.47895507    
0.06904    94.11600000     94.31600320    
0.06996    93.35510000     93.14006225    
0.07087    92.14160000     91.96809945    
0.07178    90.81980000     90.80036751    
0.07270    88.96600000     89.64987065    
0.07361    88.81350000     88.49722807    
0.07453    88.19390000     87.34455302    
0.07544    86.99540000     86.20509888    
0.07636    86.06960000     85.07353648    
0.07727    84.61330000     83.93894384    
0.07818    83.39280000     82.81107773    
0.07910    82.41860000     81.69167374    
0.08001    81.10990000     80.59272955    
0.08093    80.25820000     79.48741945    
0.08184    80.02670000     78.39016277    
0.08275    78.90550000     77.31284784    
0.08367    77.62720000     76.23590898    
0.08458    75.89490000     75.16375669    
0.08550    74.28640000     74.10793530    
0.08641    72.63220000     73.06125021    
0.08733    71.37260000     72.01646540    
0.08824    70.42500000     70.98119374    
0.08915    69.95280000     69.95776885    
0.09007    68.53590000     68.95390419    
0.09098    66.99280000     67.94820739    
0.09190    66.54080000     66.95363712    
0.09281    65.69820000     65.98031334    
0.09373    64.21930000     65.00890995    
0.09464    64.01040000     64.04550797    
0.09555    63.21280000     63.09990164    
0.09647    61.89310000     62.16367686    
0.09738    61.06520000     61.23715573    
0.09830    60.41230000     60.32449192    
0.09921    59.66330000     59.41511190    
0.10013    59.12730000     58.51809815    
0.10104    59.25720000     57.64132388    
0.10195    58.73720000     56.76573329    
0.10287    57.02710000     55.90100013    
0.10378    55.15900000     55.05705390    
0.10470    54.09890000     54.21788894    
0.10561    53.55340000     53.39407833    
0.10652    53.26160000     52.57794337    
0.10744    52.07980000     51.76951013    
0.10835    51.10180000     50.97594780    
0.10927    50.14090000     50.19650423    
0.11018    50.12620000     49.42301542    
0.11110    49.71870000     48.66606345    
0.11201    48.05710000     47.91263821    
0.11292    47.82590000     47.17107550    
0.11384    47.48690000     46.44850099    
0.11475    46.79970000     45.72924940    
0.11567    46.04760000     45.02605027    
0.11658    45.22300000     44.33030826    
0.11750    44.51950000     43.64194069    
0.11841    43.30750000     42.96760234    
0.11932    42.08680000     42.30444944    
0.12024    41.35780000     41.64902443    
0.12115    41.00000000     41.00828360    
0.12207    40.15400000     40.37137366    
0.12298    39.13090000     39.75100198    
0.12390    38.62750000     39.13432606    
0.12481    38.61100000     38.53375732    
0.12572    38.15920000     37.93770038    
0.12664    37.23960000     37.34954807    
0.12755    36.69220000     36.77428569    
0.12847    36.70250000     36.20804919    
0.12938    35.82560000     35.65030820    
0.13029    35.26360000     35.10325337    
0.13121    34.78320000     34.56120098    
0.13212    33.75070000     34.03271138    
0.13304    33.60820000     33.50738391    
0.13395    33.12080000     32.99717034    
0.13487    32.33360000     32.48943489    
0.13578    32.06500000     31.99423145    
0.13669    31.70150000     31.50398619    
0.13761    30.95530000     31.02409163    
0.13852    30.55580000     30.55049302    
0.13944    30.15070000     30.08427578    
0.14035    29.50210000     29.62699142    
0.14127    29.02140000     29.17517019    
0.14218    28.32550000     28.73342458    
0.14309    28.01520000     28.29508338    
0.14401    28.02800000     27.86801987    
0.14492    27.71720000     27.44374904    
0.14584    27.17400000     27.03109360    
0.14675    26.58480000     26.62551574    
0.14766    26.39140000     26.22227258    
0.14858    25.51550000     25.82767020    
0.14949    25.13650000     25.43866157    
0.15041    24.79770000     25.05569378    
0.15132    24.84740000     24.67980110    
0.15224    24.01530000     24.30782928    
0.15315    23.67450000     23.94479782    
0.15406    23.57900000     23.58401307    
0.15498    23.40020000     23.23321834    
0.15589    22.18680000     22.88384396    
0.15681    22.11070000     22.54415401    
0.15772    22.22710000     22.21009987    
0.15863    22.01810000     21.87861203    
0.15955    21.44810000     21.55348430    
0.16046    20.86040000     21.23276757    
0.16138    20.54540000     20.91720727    
0.16229    20.04030000     20.60887210    
0.16321    19.75700000     20.30453006    
0.16412    19.72210000     20.00229061    
0.16503    19.44900000     19.70815984    
0.16595    19.15690000     19.41553949    
0.16686    19.23240000     19.13102658    
0.16778    18.80350000     18.85112613    
0.16869    18.17580000     18.57293299    
0.16961    17.81100000     18.30080882    
0.17052    17.86680000     18.03224061    
0.17143    17.48890000     17.76810178    
0.17235    17.28190000     17.50954862    
0.17326    17.44040000     17.25443420    
0.17418    17.23890000     17.00188275    
0.17509    16.73060000     16.75579389    
0.17600    16.35840000     16.51341803    
0.17692    15.87000000     16.27248603    
0.17783    15.44780000     16.03814950    
0.17875    15.39520000     15.80784161    
0.17966    15.38110000     15.57936370    
0.18058    15.26060000     15.35536551    
0.18149    14.71630000     15.13617699    
0.18241    15.12820000     14.91936342    
0.18332    15.01610000     14.70564917    
0.18423    14.26810000     14.49717599    
0.18515    14.03560000     14.29139219    
0.18606    14.24220000     14.08748972    
0.18698    13.87560000     13.88937634    
0.18789    13.52190000     13.69479781    
0.18881    13.40520000     13.50131717    
0.18972    13.34280000     13.31273482    
0.19063    13.10130000     13.12792083    
0.19155    12.74140000     12.94499667    
0.19246    12.57990000     12.76543471    
0.19338    12.40940000     12.58989881    
0.19429    12.22020000     12.41761438    
0.19520    11.76980000     12.24784519    
0.19612    11.64640000     12.07978650    
0.19703    11.34310000     11.91618582    
0.19795    11.41250000     11.75599056    
0.19886    11.62200000     11.59688554    
0.19978    11.48650000     11.44222781    
0.20069    11.42740000     11.29069074    
0.20160    11.10460000     11.14166966    
0.20252    11.07320000     10.99454176    
0.20343    10.77660000     10.85020347    
0.20435    10.44580000     10.70944081    
0.20526    10.42770000     10.57113516    
0.20617    10.45970000     10.43523390    
0.20709    10.47010000     10.30074658    
0.20800    10.34800000     10.17030754    
0.20892    10.12050000     10.04261217    
0.20983    9.93156000      9.91717857     
0.21075    9.78555000      9.79296191     
0.21166    9.48613000      9.67203525     
0.21257    9.61566000      9.55381069     
0.21349    9.53454000      9.43775047     
0.21440    9.30311000      9.32411655     
0.21532    9.05588000      9.21219807     
0.21623    8.96299000      9.10190382     
0.21715    8.89270000      8.99485331     
0.21806    9.10377000      8.88971139     
0.21897    9.19761000      8.78678305     
0.21989    9.04003000      8.68483274     
0.22080    9.20944000      8.58600697     
0.22172    8.85450000      8.48914652     
0.22263    8.52590000      8.39432567     
0.22354    8.28111000      8.30134572     
0.22446    8.23663000      8.21023650     
0.22537    8.48541000      8.12047348     
0.22629    8.04515000      8.03202040     
0.22720    7.98700000      7.94626251     
0.22812    7.82863000      7.86221403     
0.22903    7.20781000      7.77969203     
0.22995    7.04053000      7.69902121     
0.23086    7.73293000      7.61994281     
0.23177    7.92735000      7.54162071     
0.23269    7.73007000      7.46536307     
0.23360    7.59881000      7.39091386     
0.23452    7.82435000      7.31776492     
0.23543    7.39124000      7.24608468     
0.23634    7.03905000      7.17587183     
0.23726    6.73971000      7.10698840     
0.23817    7.07023000      7.03908412     
0.23909    7.35856000      6.97191680     
0.24000    7.01989000      6.90680942     
0.24091    6.77463000      6.84318036     
0.24183    7.06809000      6.78071644     
0.24274    6.96777000      6.71922181     
0.24366    6.90618000      6.65892195     
0.24457    6.76294000      6.59980926     
0.24549    6.47307000      6.54175752     
0.24640    6.23910000      6.48463670     
0.24732    6.81974000      6.42834613     
0.24823    6.69917000      6.37273899     
0.24914    7.02429000      6.31860992     
0.25006    6.61673000      6.26551709     
0.25097    6.55645000      6.21313570     
0.25189    6.07221000      6.16198896     
0.25280    5.73835000      6.11163868     
0.25371    5.74047000      6.06209807     
0.25463    5.99768000      6.01329713     
0.25554    5.96781000      5.96539338     
0.25646    5.95921000      5.91823945     
0.25737    5.71016000      5.87186097     
0.25828    5.65189000      5.82630045     
0.25920    5.49787000      5.78131289     
0.26011    5.51280000      5.73706374     
0.26103    5.26324000      5.69355660     
0.26194    5.51723000      5.65024623     
0.26286    5.38875000      5.60802963     
0.26377    5.54567000      5.56659451     
0.26469    5.41192000      5.52580348     
0.26560    5.03899000      5.48559090     
0.26651    5.29207000      5.44601677     
0.26743    5.91337000      5.40705464     
0.26834    5.34447000      5.36869351     
0.26926    5.21531000      5.33086408     
0.27017    5.19403000      5.29368000     
0.27109    5.19232000      5.25698827     
0.27200    5.17226000      5.22099270     
0.27291    4.72440000      5.18544746     
0.27383    4.74126000      5.15048300     
0.27474    5.14194000      5.11608338     
0.27566    4.98974000      5.08215234     
0.27657    4.96578000      5.04878763     
0.27748    4.75249000      5.01599260     
0.27840    4.66325000      4.98369450     
0.27931    5.15104000      4.95183795     
0.28023    5.33091000      4.92060405     
0.28114    5.08883000      4.88988813     
0.28206    5.22469000      4.85954534     
0.28297    5.18535000      4.82993558     
0.28388    4.82516000      4.80064438     
0.28480    4.50653000      4.77202523     
0.28571    4.75515000      4.74413373     
0.28663    4.78568000      4.71651809     
0.28754    4.47668000      4.68927759     
0.28846    4.52190000      4.66264841     
0.28937    4.69971000      4.63653428     
0.29028    4.30966000      4.61085155     
0.29120    4.61131000      4.58568323     
0.29211    4.67888000      4.56107754     
0.29303    4.65727000      4.53693411     
0.29394    4.51763000      4.51335908     
0.29485    4.47711000      4.49027534     
0.29577    4.58951000      4.46767049     
0.29668    4.54537000      4.44561085     
0.29760    4.28373000      4.42414636     
0.29851    4.41687000      4.40316530     
0.29942    4.37035000      4.38276688     
0.30034    4.27493000      4.36289726     
0.30125    4.34278000      4.34340990     
0.30217    4.32415000      4.32450149     
0.30308    4.40035000      4.30605332     
0.30400    4.42133000      4.28811534     
0.30491    4.38968000      4.27077144     
0.30583    4.46006000      4.25393562     
0.30674    4.54033000      4.23766051     
0.30765    4.25605000      4.22186860     
0.30857    4.50332000      4.20674809     
0.30948    3.97105000      4.19209097     
0.31040    3.67449000      4.17783237     
0.31131    3.71706000      4.16410603     
0.31222    3.97205000      4.15081914     
0.31314    4.12685000      4.13814854     
0.31405    3.80625000      4.12596863     
0.31497    4.10177000      4.11427037     
0.31588    4.42827000      4.10330007     
0.31680    4.45719000      4.09271353     
0.31771    4.26589000      4.08255450     
0.31862    4.01897000      4.07295926     
0.31954    3.64620000      4.06382749     
0.32045    3.86944000      4.05514817     
0.32137    3.75308000      4.04708277     
0.32228    3.90438000      4.03952710     
0.32320    4.86994000      4.03221967     
0.32411    4.54017000      4.02550665     
0.32502    4.15257000      4.01923963     
0.32594    3.94493000      4.01336758     
0.32685    4.08305000      4.00807259     
0.32777    4.16161000      4.00340128     
0.32868    4.16353000      3.99901098     
0.32960    4.24778000      3.99502627     
0.33051    4.22461000      3.99144312     
0.33142    4.11838000      3.98834974     
0.33234    4.30466000      3.98575107     
0.33325    4.12416000      3.98346833     
0.33417    4.03389000      3.98152397     
0.33508    3.80502000      3.97995706     
0.33599    4.06296000      3.97879622     
0.33691    4.10942000      3.97820980     
0.33782    4.37321000      3.97787467     
0.33874    4.31689000      3.97790736     
0.33965    3.99887000      3.97821548     
0.34057    4.05791000      3.97897959     
0.34148    4.41364000      3.98012023     
0.34239    3.79122000      3.98149185     
0.34331    3.56671000      3.98313606     
0.34422    4.01318000      3.98517561     
0.34514    3.99286000      3.98762740     
0.34605    4.18357000      3.99015661     
0.34697    4.05478000      3.99304099     
0.34788    4.16229000      3.99615351     
0.34879    3.88698000      3.99970530     
0.34971    3.72574000      4.00343946     
0.35062    3.84666000      4.00741238     
0.35154    4.42276000      4.01163078     
0.35245    4.34075000      4.01604837     
0.35336    4.21405000      4.02063492     
0.35428    4.13080000      4.02541545     
0.35519    4.25003000      4.03050668     
0.35611    4.44405000      4.03589273     
0.35702    4.43886000      4.04119619     
0.35794    4.38470000      4.04683264     
0.35885    4.55129000      4.05274969     
0.35976    4.14028000      4.05864562     
0.36068    3.92416000      4.06470510     
0.36159    4.16781000      4.07102236     
